[  2%] [32mBuilding CXX object CMakeFiles/mppi_controller.dir/src/controller.cpp.o[0m
[  4%] [32m[1mLinking CXX shared library libmppi_controller.so[0m
[ 16%] Built target mppi_controller
[ 20%] Built target gtest
[ 25%] Built target gtest_main
[ 50%] Built target mppi_critics
[ 52%] [32m[1mLinking CXX executable parameter_handler_test[0m
[ 54%] Built target parameter_handler_test
[ 56%] [32m[1mLinking CXX executable motion_model_tests[0m
[ 58%] Built target motion_model_tests
[ 60%] [32m[1mLinking CXX executable trajectory_visualizer_tests[0m
[ 62%] Built target trajectory_visualizer_tests
[ 64%] [32m[1mLinking CXX executable utils_test[0m
[ 66%] Built target utils_test
[ 68%] [32m[1mLinking CXX executable path_handler_test[0m
[ 70%] Built target path_handler_test
[ 72%] [32m[1mLinking CXX executable critic_manager_test[0m
[ 75%] Built target critic_manager_test
[ 77%] [32m[1mLinking CXX executable optimizer_unit_tests[0m
[ 79%] Built target optimizer_unit_tests
[ 81%] [32m[1mLinking CXX executable critics_tests[0m
[ 83%] Built target critics_tests
[ 85%] [32m[1mLinking CXX executable noise_generator_test[0m
[ 87%] Built target noise_generator_test
[ 89%] [32m[1mLinking CXX executable models_test[0m
[ 91%] Built target models_test
[ 93%] [32m[1mLinking CXX executable controller_state_transition_test[0m
[ 95%] Built target controller_state_transition_test
[ 97%] [32m[1mLinking CXX executable optimizer_smoke_test[0m
[100%] Built target optimizer_smoke_test
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/lib/libmppi_controller.so
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/lib/libmppi_critics.so
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/controller.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_data.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_function.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_manager.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/constraint_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/cost_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_angle_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/obstacles_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_angle_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_follow_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/prefer_forward_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/twirling_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/velocity_deadband_critic.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/constraints.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/control_sequence.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/optimizer_settings.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/path.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/state.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/trajectories.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/motion_models.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/optimizer.hpp
