[0.050s] Invoking command in '/home/rudolfs/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/nav_2d_msgs -- -j6 -l6
[0.522s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.523s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.523s] [  2%] Built target nav_2d_msgs__cpp
[0.523s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.523s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.523s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.523s] [ 54%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.523s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.523s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.523s] [ 83%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.523s] [ 83%] Built target nav_2d_msgs
[0.523s] [ 84%] Built target nav_2d_msgs__py
[0.523s] [ 92%] Built target nav_2d_msgs__rosidl_generator_py
[0.523s] running egg_info
[0.523s] [ 95%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[0.524s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.524s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.524s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[0.524s] [ 97%] Built target nav_2d_msgs_s__rosidl_typesupport_c
[0.524s] [100%] Built target nav_2d_msgs_s__rosidl_typesupport_introspection_c
[0.524s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.524s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.524s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[0.534s] Invoked command in '/home/rudolfs/ros2_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/nav_2d_msgs -- -j6 -l6
[0.536s] Invoking command in '/home/rudolfs/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rudolfs/ros2_ws/build/nav_2d_msgs
[0.747s] -- Install configuration: ""
[0.747s] -- Execute custom install script
