-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/tb3_loopback_simulation.launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/tb4_loopback_simulation.launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/tb4_simulation_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/maps/depot.pgm
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/maps/depot.yaml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/maps/tb3_sandbox.pgm
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/maps/tb3_sandbox.yaml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/maps/warehouse.pgm
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/maps/warehouse.yaml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Symlinking: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_bringup/share/nav2_bringup/package.xml
